Watching for file changes with StatReloader
Waiting for apps ready_event.
(0.004) SELECT COUNT(*) AS "__count" FROM "auth_user"; args=()
(0.000) SELECT COUNT(*) AS "__count" FROM "auth_group"; args=()
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\entorno\ferr\locale with glob **/*.mo.
Watching dir C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\lib\site-packages\vali\locale with glob **/*.mo.
Watching dir C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\lib\site-packages\django\contrib\admin\locale with glob **/*.mo.
Watching dir C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\lib\site-packages\django\contrib\auth\locale with glob **/*.mo.
Watching dir C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\lib\site-packages\django\contrib\contenttypes\locale with glob **/*.mo.
Watching dir C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\lib\site-packages\django\contrib\sessions\locale with glob **/*.mo.
Watching dir C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\lib\site-packages\django\contrib\messages\locale with glob **/*.mo.
Watching dir C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\lib\site-packages\django\contrib\staticfiles\locale with glob **/*.mo.
Watching dir C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\lib\site-packages\ckeditor\locale with glob **/*.mo.
Watching dir C:\entorno\ferr\proyectoferreteria\apps\gestionadmin\locale with glob **/*.mo.
Watching dir C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\lib\site-packages\django_admin_logs\locale with glob **/*.mo.
Watching dir C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\lib\site-packages\django_db_logger\locale with glob **/*.mo.
Watching dir C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\lib\site-packages\logs\locale with glob **/*.mo.
Watching dir C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\lib\site-packages\axes\locale with glob **/*.mo.
Watching dir C:\entorno\ferr\reports\locale with glob **/*.mo.
Watching dir C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\lib\site-packages\import_export\locale with glob **/*.mo.
(0.001) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None
(0.000) SELECT "django_migrations"."app", "django_migrations"."name" FROM "django_migrations"; args=()
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\xml\parsers\__init__.py first seen with mtime 1562635458.0
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\email\mime\message.py first seen with mtime 1562635458.0
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\numpy\compat\py3k.py first seen with mtime 1588487836.7612734
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1571837231.1329544
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1571837231.304789
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\json\__init__.py first seen with mtime 1562635458.0
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\jinja2\exceptions.py first seen with mtime 1585433914.3465998
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\vali\apps.py first seen with mtime 1586367228.8434577
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1571837228.899129
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\collections\abc.py first seen with mtime 1562635458.0
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\operator.py first seen with mtime 1562635458.0
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\reportlab\graphics\barcode\eanbc.py first seen with mtime 1591929767.0813205
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1571837231.4297607
File C:\entorno\ferr\proyectoferreteria\apps\gestionadmin\formularios\factura_form.py first seen with mtime 1586463805.4942162
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\openpyxl\worksheet\protection.py first seen with mtime 1595121979.835848
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\views\generic\list.py first seen with mtime 1571837231.601593
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\importlib\machinery.py first seen with mtime 1562635458.0
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\vali\__init__.py first seen with mtime 1586367228.8434577
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\core\exceptions.py first seen with mtime 1571837231.1485755
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\template\engine.py first seen with mtime 1571837231.4453812
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\openpyxl\worksheet\_read_only.py first seen with mtime 1595121979.8095744
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\openpyxl\xml\functions.py first seen with mtime 1595121979.8526647
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\odf\text.py first seen with mtime 1595122245.0441637
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1571837229.149071
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\reportlab\lib\pagesizes.py first seen with mtime 1591929767.2662754
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1571837231.1798174
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\hmac.py first seen with mtime 1562635458.0
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\re.py first seen with mtime 1562635458.0
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\reportlab\lib\PyFontify.py first seen with mtime 1591929767.217594
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\MarkupPy\markup.py first seen with mtime 1595122241.7699244
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\_yaml.cp37-win_amd64.pyd first seen with mtime 1585433913.56801
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1571837230.6799345
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1571837231.4610033
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\numpy\core\getlimits.py first seen with mtime 1588487836.823759
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\xlwt\Column.py first seen with mtime 1595122239.2414289
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\signal.py first seen with mtime 1562635458.0
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\openpyxl\chart\updown_bars.py first seen with mtime 1595121979.675717
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django_db_logger\admin.py first seen with mtime 1593909924.5669808
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1571837231.226681
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\xml\sax\handler.py first seen with mtime 1562635458.0
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\email\policy.py first seen with mtime 1562635458.0
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\html5lib\treewalkers\__init__.py first seen with mtime 1591929758.0942714
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\numpy\core\einsumfunc.py first seen with mtime 1588487836.808137
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\reportlab\graphics\barcode\usps.py first seen with mtime 1591929767.0975213
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\ipware\defaults.py first seen with mtime 1594511219.4681282
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\tablib\formats\_ods.py first seen with mtime 1595122231.8586612
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\PIL\ImageMode.py first seen with mtime 1591894319.5018764
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\email\contentmanager.py first seen with mtime 1562635458.0
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\__future__.py first seen with mtime 1562635458.0
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\openpyxl\writer\theme.py first seen with mtime 1595121979.8484032
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\reprlib.py first seen with mtime 1562635458.0
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\core\files\locks.py first seen with mtime 1571837231.1798174
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1571837228.899129
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1571837231.336032
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\import_export\__init__.py first seen with mtime 1595122230.9005618
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\numpy\random\_bounded_integers.cp37-win_amd64.pyd first seen with mtime 1588487837.2157683
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\DLLs\_bz2.pyd first seen with mtime 1562639746.0
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\logs\admin.py first seen with mtime 1593908992.8707695
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1571837231.336032
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1571837231.3204381
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\tablib\formats\_csv.py first seen with mtime 1595122231.8413527
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1571837231.5547302
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1571837231.1641965
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\numpy\random\mtrand.cp37-win_amd64.pyd first seen with mtime 1588487837.2470114
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\openpyxl\pivot\record.py first seen with mtime 1595121979.742909
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\openpyxl\chart\data_source.py first seen with mtime 1595121979.641023
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\email\feedparser.py first seen with mtime 1562635458.0
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\pkg_resources\_vendor\packaging\_compat.py first seen with mtime 1571776967.6772158
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\PIL\_binary.py first seen with mtime 1591894319.6213057
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\templatetags\static.py first seen with mtime 1571837231.4766226
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\calendar.py first seen with mtime 1562635458.0
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django_db_logger\__init__.py first seen with mtime 1593909924.5669808
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\ipware\utils.py first seen with mtime 1594511219.4701695
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\et_xmlfile\__init__.py first seen with mtime 1595121983.1355884
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\odf\grammar.py first seen with mtime 1595122244.9951963
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\numpy\ma\extras.py first seen with mtime 1588487837.1643622
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\numpy\core\_exceptions.py first seen with mtime 1588487836.7768953
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\xlrd\info.py first seen with mtime 1595122239.9714344
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1571837231.2423062
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\openpyxl\chart\series_factory.py first seen with mtime 1595121979.665841
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1571837231.2423062
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\openpyxl\worksheet\table.py first seen with mtime 1595121979.8412604
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\http\__init__.py first seen with mtime 1562635458.0
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1571837231.1485755
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\reportlab\graphics\barcode\code39.py first seen with mtime 1591929767.074306
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\ipaddress.py first seen with mtime 1562635458.0
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\csv.py first seen with mtime 1562635458.0
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\models\constants.py first seen with mtime 1571837231.3204381
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\openpyxl\chartsheet\protection.py first seen with mtime 1595121979.6840484
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\reportlab\graphics\barcode\code128.py first seen with mtime 1591929767.0703223
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\warnings.py first seen with mtime 1562635458.0
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1571837231.3516517
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1571837231.304789
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\html5lib\_inputstream.py first seen with mtime 1591929758.012547
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\template\base.py first seen with mtime 1571837231.4453812
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\apps\__init__.py first seen with mtime 1571837227.6493921
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1571837231.4453812
File C:\entorno\ferr\proyectoferreteria\__init__.py first seen with mtime 1583180591.9108124
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\shortcuts.py first seen with mtime 1571837227.6493921
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1571837231.3204381
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1571837228.0243032
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\xlrd\xldate.py first seen with mtime 1595122239.9814699
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1571837231.1798174
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\reportlab\pdfbase\pdfutils.py first seen with mtime 1591929767.3964577
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\reportlab\graphics\_renderPM.cp37-win_amd64.pyd first seen with mtime 1591929767.0390275
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\xhtml2pdf\w3c\cssSpecial.py first seen with mtime 1579327401.0
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\axes\exceptions.py first seen with mtime 1594511216.5644026
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\axes\admin.py first seen with mtime 1594511216.556177
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\functools.py first seen with mtime 1562635458.0
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\ntpath.py first seen with mtime 1562635458.0
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\numpy\__init__.py first seen with mtime 1588487836.4176044
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\odf\draw.py first seen with mtime 1595122244.9846523
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1571837231.336032
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\selectors.py first seen with mtime 1562635458.0
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\xlrd\formatting.py first seen with mtime 1595122239.9622128
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\openpyxl\utils\cell.py first seen with mtime 1595121979.7787397
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1592090961.655245
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\reportlab\lib\units.py first seen with mtime 1591929767.2984824
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\email\mime\__init__.py first seen with mtime 1562635458.0
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1571837231.1954396
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1571837231.3516517
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\io.py first seen with mtime 1562635458.0
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\openpyxl\styles\cell_style.py first seen with mtime 1595121979.7567365
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\openpyxl\cell\_writer.py first seen with mtime 1595121979.626018
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\reportlab\platypus\frames.py first seen with mtime 1591929767.4403915
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\openpyxl\xml\__init__.py first seen with mtime 1595121979.849566
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\xml\etree\ElementPath.py first seen with mtime 1562635458.0
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1571837231.336032
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\weakref.py first seen with mtime 1562635458.0
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\yaml\parser.py first seen with mtime 1585433913.599738
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\core\checks\database.py first seen with mtime 1571837231.1641965
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\reportlab\pdfbase\_fontdata_widths_courierbold.py first seen with mtime 1591929767.3477771
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\backends\sqlite3\operations.py first seen with mtime 1571837231.2891686
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\pkg_resources\py31compat.py first seen with mtime 1571776967.6552823
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\reportlab\graphics\widgetbase.py first seen with mtime 1591929767.064201
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\openpyxl\chart\surface_chart.py first seen with mtime 1595121979.6692004
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\template\context.py first seen with mtime 1571837231.4453812
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\openpyxl\formatting\__init__.py first seen with mtime 1595121979.7248328
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1571837231.304789
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1571837228.6491582
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\utils\duration.py first seen with mtime 1571837231.5391078
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\numpy\lib\npyio.py first seen with mtime 1588487837.1030176
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1571837228.0399249
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\backends\sqlite3\client.py first seen with mtime 1571837231.2891686
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\reportlab\pdfbase\_fontdata_widths_timesroman.py first seen with mtime 1591929767.3726628
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\_bootlocale.py first seen with mtime 1562635458.0
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1571837231.1641965
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\openpyxl\chart\marker.py first seen with mtime 1595121979.6522384
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\xml\sax\__init__.py first seen with mtime 1562635458.0
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\openpyxl\pivot\__init__.py first seen with mtime 1595121979.7398312
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\utils\html.py first seen with mtime 1571837231.5547302
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\numpy\polynomial\__init__.py first seen with mtime 1588487837.1845248
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1571837232.9294095
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\reportlab\pdfbase\pdfdoc.py first seen with mtime 1591929767.3885148
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\openpyxl\cell\__init__.py first seen with mtime 1595121979.6247706
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\xlrd\formula.py first seen with mtime 1595122239.9682074
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\ckeditor\widgets.py first seen with mtime 1585433876.5101025
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\reportlab\lib\styles.py first seen with mtime 1591929767.2904935
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\reportlab\lib\fonts.py first seen with mtime 1591929767.2515912
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\numpy\_globals.py first seen with mtime 1588487836.4176044
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\import_export\forms.py first seen with mtime 1595122230.9086719
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1571837229.149071
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\numpy\lib\arraypad.py first seen with mtime 1588487837.0880566
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\locale.py first seen with mtime 1562635458.0
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\shutil.py first seen with mtime 1562635458.0
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1571837231.3516517
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1571837231.1485755
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\sre_constants.py first seen with mtime 1562635458.0
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\openpyxl\drawing\text.py first seen with mtime 1595121979.7236435
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\import_export\resources.py first seen with mtime 1595122230.9150586
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\template\__init__.py first seen with mtime 1571837231.4453812
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\jinja2\__init__.py first seen with mtime 1585433914.320963
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1571837232.8981667
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\numpy\linalg\_umath_linalg.cp37-win_amd64.pyd first seen with mtime 1588487837.1518857
File C:\entorno\ferr\proyectoferreteria\apps\gestionadmin\admin.py first seen with mtime 1595042567.3271422
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\ckeditor\__init__.py first seen with mtime 1585433876.5045044
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\pprint.py first seen with mtime 1562635458.0
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1571837231.336032
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1571837231.601593
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\core\files\temp.py first seen with mtime 1571837231.1798174
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\openpyxl\drawing\geometry.py first seen with mtime 1595121979.7154996
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\uu.py first seen with mtime 1562635458.0
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\email\errors.py first seen with mtime 1562635458.0
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\reportlab\graphics\renderSVG.py first seen with mtime 1591929767.0502405
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\openpyxl\chartsheet\properties.py first seen with mtime 1595121979.6824844
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\openpyxl\chart\print_settings.py first seen with mtime 1595121979.657292
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\reportlab\lib\utils.py first seen with mtime 1591929767.3028376
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\jinja2\_identifier.py first seen with mtime 1585433914.320963
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\openpyxl\workbook\function_group.py first seen with mtime 1595121979.7973993
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\xlwt\Formatting.py first seen with mtime 1595122239.257551
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\openpyxl\cell\read_only.py first seen with mtime 1595121979.6292124
